Temperature,Run_Time,Pressure,Humidity,Downtime_Flag,Machine_ID
90.94015962203744,59.25579841130143,56.84315595896891,60.80626450438575,1,114
48.52064802920921,1.5605770841124809,85.23279161563701,52.503001956083985,0,115
20.0,23.168568954547176,34.80021213049968,81.5640445530568,0,116
76.0313139803766,44.41192131316806,57.143562264067334,88.17695262329973,1,117
51.28490349612893,2.5927969321384055,76.9423482067369,100.0,0,118
39.78042500159157,7.7837646194876555,67.22590102377764,100.0,0,119
48.347396651969,14.745556114904936,70.02212974627835,75.20169178795084,0,120
24.439470713332142,10.132124492992176,73.94517403967201,0.0,0,121
48.465348529202274,0.0,91.01528626096581,31.78269638199952,0,122
92.86849431187724,53.34377668669539,69.42893690467524,21.64924643774151,1,123
89.85210259711761,26.328686025329695,83.07453827159611,70.5460952841995,1,124
42.89348805718579,5.821693324563313,70.74975531141888,99.77531521936564,0,125
44.95106959133626,0.0,90.62041346573434,29.306912172494027,0,126
92.67533809704435,88.59710271097163,33.84933377271368,52.310018957951456,1,127
53.70812325966405,7.4398299581967535,77.70723177844536,84.30221972154257,0,128
88.95067779706508,97.71713983185316,16.263274172257184,99.16156036083852,1,129
100.0,33.38418900779417,84.70591682303899,85.58999789533641,1,130
44.7253189379846,3.428420417970301,72.83652267716927,100.0,0,131
49.117349030548525,13.700376741724511,73.28869909992062,63.35284992907516,0,132
73.74875308830477,12.82832811736094,86.29157672573348,69.26769279352318,1,133
94.9014911047931,6.212336693839596,99.4904721453511,92.75712036307772,1,134
99.08261041201118,52.647423938231725,64.04726475503881,78.24227465761368,1,135
94.93561677477285,86.94729025920154,35.5609531994438,57.93253841766358,1,136
44.05988692688965,0.7517907904872416,85.52004321381244,40.453784541474576,0,137
91.55370334753384,0.0,100.0,100.0,1,138
27.796029608193884,14.7479654769133,57.82168444538043,82.27468927027533,0,139
92.71482989156938,43.91653611419129,68.70378494852326,74.96501575871622,1,140
42.63597656365171,0.0,89.98354668967049,26.078708165829884,0,141
33.543300127343585,20.232720532429692,58.7774915812245,66.46036699951358,0,142
20.0,33.73449569812249,44.84344257812193,33.9954676026313,0,143
52.22602217091313,7.424203303025024,76.9479977903684,84.16258056776292,0,144
69.81956781920597,0.0,100.0,100.0,1,145
41.97044634053623,0.0,100.0,4.756084397056149,0,146
20.0,52.21594588043848,25.357878716825454,41.13415767302394,0,147
61.030641722065944,0.0,98.805779069632,79.75567747662188,1,148
54.05576052469686,11.40348317397995,74.97079157455073,81.27825199584157,0,149
57.34123465837908,0.0,94.54641128015554,60.97552087486839,0,150
72.15507616002884,1.9971803664528025,94.52593268261694,70.83680539313934,1,151
94.1258533288753,12.398384538573595,94.86933407506476,85.86765288371794,1,152
23.482826466544132,26.18860152354569,58.676334023996695,3.0553130844058316,0,153
81.5814508901122,22.861912202168277,79.32318138411577,84.5329063947737,1,154
97.16971247540461,2.7880112041303633,100.0,98.68390800664451,1,155
90.54914709458953,12.65739701749888,93.12973086759408,83.41284336118048,1,156
94.17886502540645,49.23935549639984,67.01571382976262,62.09026620563587,1,157
78.7761529422457,51.26928911524364,52.590149837057865,88.83575516469095,1,158
95.48627255198636,8.031354046679908,98.3166082554424,92.25811627461226,1,159
29.803519451959815,24.82701880153777,60.94400257592389,17.028968642673206,0,160
43.52204547987102,2.2985358817388715,83.35955886871844,43.71330379370373,0,161
97.82417348731101,95.2480955783681,29.367080713190603,61.45647441327509,1,162
91.03461558438242,100.0,13.76555306475062,92.96078550695782,1,163
95.87387757934128,0.0,100.0,95.93698529496422,1,164
29.605792235653837,18.753490125379784,65.64609848077686,19.66342115438869,0,165
75.99540148127424,49.33967893433985,52.485946521245154,90.51618333013205,1,166
100.0,100.0,11.99282546061778,68.34219551127124,1,167
21.04359235734482,1.1826674620894835,85.1012663106365,0.0,0,168
20.0,41.87565479554989,39.349838660495664,0.0,0,169
100.0,0.0,100.0,100.0,1,170
86.45027943225472,52.97160786026584,58.2437102863136,70.60053632310641,1,171
59.59275093540989,0.0,87.21749808514333,100.0,0,172
97.92485483950708,100.0,1.733363515959283,100.0,1,173
20.0,20.026813529347752,43.29302603594205,79.22873689929605,0,174
20.0,16.40347341413635,47.26805643365261,85.76163359609122,0,175
77.69217700161597,0.0,97.48341144218091,92.33482855311351,1,176
74.82005840933864,0.0,100.0,86.17612578391268,1,177
20.0,37.892500607910875,42.1485163244301,0.0,0,178
75.43760211594912,0.0,100.0,86.12843173326993,1,179
54.98027390214992,14.91869929442651,75.87048786091142,60.40375288104942,0,180
85.9828225359114,100.0,6.27122208822508,100.0,1,181
37.16048408557199,0.0,100.0,0.0,0,182
79.89906418622974,40.82146295575706,65.9919140920571,65.87180031494344,1,183
43.27910783050196,0.6309485003911064,84.65132984265959,43.817108126176294,0,184
80.08925250728879,48.43901221819325,61.83873285262809,51.78625986621683,1,185
47.10439248841318,0.0,77.84301934018791,100.0,0,186
75.54113680139974,30.746929876103057,72.52633254632858,64.7859901057113,1,187
76.88588238968512,0.0,100.0,89.26633469477544,1,188
78.5086208861748,48.897983216516536,58.56377713151472,64.11548153936519,1,189
79.25913642936081,67.22196823369393,39.02663686598791,89.16415189677143,0,190
91.218010213498,27.229965136495096,81.32434449646769,80.90423444617251,1,191
85.25795829492577,19.979466001230307,86.40656448764565,68.61164010020242,1,192
97.63217071198324,100.0,0.0,100.0,1,193
25.017949945491715,15.390504387292175,54.74903702143496,88.50893523091861,0,194
95.73021246020774,0.0,100.0,86.89397118212773,1,195
47.26418813907233,0.574116438035098,75.91755617574785,100.0,0,196
20.0,38.49608535058829,43.375082306899245,17.887059707002138,0,197
94.03675330910984,95.31271965340636,20.991441349593583,99.633510548171,1,198
78.7684164527882,1.9993337276953085,95.68524946056928,85.34748626705326,1,199
83.39005236576047,42.55155486519511,66.53798865388308,64.8693927714255,1,200
57.88300605766007,0.0,84.51803536549102,100.0,0,201
34.86724587694193,18.39882968988924,61.723058974210446,62.501239950336306,0,202
97.4930187263595,33.66907190449675,80.68149521038207,71.51680010044973,1,203
76.93655503358515,30.884048958548966,73.26635706402512,64.12285822257596,1,204
20.0,38.92721740137057,40.55113594142169,19.65372567039878,1,205
87.36130668974141,15.789824454725206,89.60654605885321,77.99637389536272,0,206
95.282518567202,99.30364898468909,24.40347596628828,62.055799492500846,1,207
55.01228679471177,0.0,83.02951404810366,100.0,0,208
57.28306552117172,16.234488337923715,75.55257136113515,62.94580927952426,0,209
75.76583374948072,65.02581469520337,44.77016717216846,54.40574776710429,1,210
81.39239502071563,72.09423203095065,31.280820745677367,100.0,1,211
29.539527377617524,22.842865869575157,55.85468817693449,57.47509445475732,0,212
74.76062848449831,12.570173160919403,86.64387445018735,71.7805033037575,1,213
81.8325323814668,10.436651619949124,90.2784227825213,83.94864006657897,1,214
44.48839764727218,0.0,75.56922685583368,100.0,0,215
90.99559288190065,81.23317571081635,31.621240719048135,98.96242091415962,1,216
50.807790545182144,2.833022399852638,77.00962274072755,100.0,0,217
90.03027040762048,70.44976534033574,47.4768643638324,56.0468404917165,1,218
20.0,34.12009535352449,43.46347269435091,0.0,0,219
90.75080357390186,66.79819631282923,52.046134883973004,49.78712446248558,1,220
90.0440962505601,31.470381397464614,78.14612975259564,74.15153922766004,1,221
20.56171952245763,4.732964635260686,56.13920260879924,100.0,0,222
73.95708770326581,65.81297338247238,30.03501650636704,100.0,1,223
90.25427484831876,2.402960844083033,100.0,92.05837051622863,1,224
20.0,12.813661665779769,43.42643810766202,100.0,0,225
29.295193781463826,38.998863609298866,42.85153255905677,50.96342869322542,0,226
92.4802045496044,0.0,100.0,89.82843381033136,1,227
46.2540615015438,0.0,93.60162827488833,36.315325332113176,0,228
54.11664301444177,20.95339202365169,71.91303859632751,49.99020431831892,1,229
36.72702683272132,12.86372350229302,63.977333137677356,83.88729373456448,0,230
29.066495542299783,18.065619726631155,67.50860311788679,10.19975792656183,0,231
38.07433626914714,18.133099163188515,62.142791396130505,71.80159461548989,0,232
51.63141657122736,0.0,100.0,19.525850188303696,0,233
96.62398805646369,100.0,9.709910321383667,67.4329928163115,1,234
33.349171420123085,0.0,95.55816256758366,2.6952534744208094,0,235
67.04842600622877,0.0,98.52955666728022,74.16158482741,1,236
42.72952245114074,2.0442238945019113,72.61205663059943,100.0,0,237
89.13323402911263,60.721072409769306,55.096095686154854,57.84436379236624,1,238
20.0,48.61294835013955,31.230868838669657,0.0,0,239
28.545604032046615,14.483974597510787,57.44755019842114,88.37442080955464,0,240
90.30676559015973,24.581226653866644,83.59364113295237,78.0353680934056,1,241
90.69224632388867,100.0,5.112673112939284,100.0,1,242
20.0,31.612563336661363,48.64406165003994,0.0,0,243
21.86206848942585,26.019136851286113,50.042639255293444,51.09073908191395,0,244
50.60888051826126,0.0,87.57838783219685,59.132312960511776,0,245
99.73484646718434,100.0,19.81378474410567,67.40667170386111,1,246
69.66767266596548,0.0,100.0,92.01053861199867,1,247
89.32475067392059,73.50297787726862,42.545115479142076,67.69309487435514,1,248
46.234143417716034,3.5178707185765745,84.72088307358561,37.89758497648771,0,249
95.33602349300153,95.38488663418258,27.25407090996051,65.45911991616906,1,250
30.056514173534016,20.041005530595342,57.11268285582922,66.20701173778596,0,251
20.0,34.584682874259876,35.526302310904505,41.11562874396784,0,252
20.0,1.5461271961230167,57.06471171081176,100.0,0,253
66.26867373990197,0.0,95.04640224912472,81.23581058331789,1,254
38.91425553116086,11.514352370686453,73.68400293149182,39.14373954697541,0,255
41.70730986821435,11.058555730154971,78.04663015285882,24.145588729045798,0,256
35.99078602318762,5.224857128861807,80.27262613679194,22.566382625864794,0,257
20.24950990720606,12.759579166087697,53.44180143461698,94.69047487977869,0,258
85.02703419941658,19.383450175687226,84.97475529744244,79.67798380123436,0,259
60.145131646342705,5.398892969127893,81.71126031296386,91.67122046013611,0,260
92.61078078936895,54.19070833986526,60.04512290498394,73.35673654185246,1,261
35.53048858873233,21.66354754740248,62.91025543451931,40.34191477600594,0,262
74.1437813596197,0.0,100.0,68.29079243651282,1,263
45.6477033342339,7.627529205587017,71.0499455435152,97.4669234430984,0,264
79.12231392982484,63.183885891005716,39.3434685887348,100.0,1,265
37.95988545192353,1.1332393295240522,85.26658807643142,20.10495212423914,1,266
46.61459594333778,0.0,100.0,9.990952662548082,0,267
99.42931476248631,98.3838924942772,29.90796216367512,46.96889689822065,1,268
52.09227633678334,11.025468107549266,75.3053181680564,74.82625987636195,0,269
62.51601214083313,15.842913386325364,80.21805625005223,53.726931396883366,0,270
92.61940750286006,85.97166768713605,30.700579609093992,85.01097900352202,1,271
100.0,100.0,0.8703521192837655,73.46565136422258,1,272
77.52062613261775,0.0,100.0,86.22278867216286,1,273
20.0,22.308595838554325,37.647447740648346,68.52017094984807,1,274
20.0,58.06609538461655,18.185395965723767,29.799642081246837,0,275
20.0,35.99248586828445,45.25270547456179,21.029792410707792,0,276
22.74922880245576,0.0,61.27931075707396,100.0,0,277
90.42119541785044,61.03866483580907,53.7794263173313,68.37501593478798,1,278
89.15825255743528,68.06714499235271,48.42998467941488,59.904014357568165,0,279
90.54894780969428,38.95464494008272,71.84263112532807,74.84921724345281,1,280
100.0,100.0,0.0,86.06562980857791,1,281
100.0,100.0,11.175894771378111,22.36290147699761,1,282
93.33741787201815,100.0,0.0,100.0,1,283
20.0,19.186836913200334,62.74418328438298,0.0,0,284
20.0,21.727837105819624,46.79665723779394,65.09539552121728,0,285
20.0,19.34075098493391,65.66561814115698,0.0,0,286
91.12117948195618,52.17142674119286,63.940415765427396,55.428357315042135,1,287
54.28430421689921,0.0,98.55984803751096,43.94879268086833,0,288
100.0,32.54590600396894,85.16528924796235,83.95982106743749,1,289
20.0,15.78623244018734,46.64140669355054,91.92941912769564,0,290
58.37976958334427,0.0,86.14115629267869,100.0,0,291
57.33602440941854,0.0,100.0,25.007980367186917,0,292
32.13367463800496,14.47451181264708,60.437726030583484,81.96366412253568,0,293
93.54918794238955,74.31518743538263,47.29994258896436,48.3338165717631,1,294
28.688721138555145,1.4184326614033296,83.8867284169701,0.0,1,295
84.49520753197177,88.36419236561002,22.02118415341305,98.6911743760151,1,296
28.909486497699607,10.229702381043495,59.76580297703516,97.7811472824924,0,297
20.0,25.48580043269226,37.15959905086622,66.88373987115716,0,298
78.24518449750873,0.0,100.0,82.71913293482802,1,299
46.3815572123394,2.589864256070854,75.07700457231223,100.0,0,300
29.84137798943071,10.97494061406806,59.997684533657306,95.50515160568646,0,301
51.49155063504323,1.7456784613816296,77.46170096797856,100.0,0,302
97.86319158353997,100.0,15.11264500301396,93.85197555833258,1,303
80.13719696300895,0.0,100.0,96.99267138007737,0,304
83.20801682056239,48.18789964391158,63.6780532507068,52.100998620364926,1,305
41.53843288322426,6.855200697208055,79.07554645787525,39.37841321791598,0,306
95.69789341804838,91.46443285820635,33.105007602409216,51.655938984291545,1,307
76.91819190826041,29.116875514026333,74.32993579666235,66.86664377349301,1,308
76.37060924132679,15.058001389483415,85.04022253230642,73.72857525348795,1,309
57.780552004807944,0.0,100.0,30.86532527785039,0,310
25.609689688454786,27.495762741392856,52.09338355920963,43.11590591658079,0,311
20.0,36.358297620599615,45.33085665703888,0.0,0,312
86.94122231958778,70.50497130676088,41.951971257117776,79.23794671917034,1,313
88.25408162024539,7.993864716626746,95.65064932387652,85.06461095131542,1,314
98.47256672219739,45.08674093523779,70.35432241537862,77.58056427878677,1,315
88.56559538479367,6.338500252044575,97.14316353654772,85.69300938884598,1,316
20.0,49.087848850912344,27.971401909959987,0.0,0,317
20.0,7.031602022600495,49.76514046032839,100.0,0,318
20.0,84.83672653368492,0.0,0.0,0,319
51.97683124320726,0.0,100.0,40.25082689030391,0,320
26.260594896038214,16.303145592252974,56.61807256290644,76.42641636324755,0,321
89.08185227462954,96.28658276707452,18.233776487798803,95.12086949652675,1,322
64.9745167078962,0.0,100.0,82.09599136611926,1,323
43.05536490573196,0.0,100.0,15.70632396480724,0,324
83.22298946616714,61.212437190028346,45.49214272965163,94.32272115235206,1,325
82.15924498947709,26.96972548603482,78.62222318963131,69.14245746130078,1,326
60.0745143909583,30.66023205004231,65.68240720564104,56.37493154380688,1,327
31.380867550596292,9.516833948604472,62.22457907787145,94.64354128209557,0,328
100.0,27.997758569190367,89.98247331957717,97.34084828871092,1,329
100.0,83.13151884479291,54.54968813769831,10.543617014927143,1,330
78.86086981263506,75.21986629217061,25.93891751302077,100.0,1,331
23.255254138262956,19.959707483356993,63.2225137167175,7.353670496491638,0,332
20.0,3.931146449613763,82.65949885371757,0.0,0,333
89.48448995250467,0.0,100.0,100.0,0,334
94.96705457618276,74.87743963311482,44.749101529446804,65.50062888194707,0,335
100.0,1.3779946679244048,100.0,100.0,1,336
41.77426262578561,0.0,93.3157184172679,16.822392127169813,0,337
38.50727317111907,6.669670846825426,68.0239736146922,97.58304746651629,0,338
28.422612033394344,0.0,100.0,0.0,0,339
24.5159549719651,25.613105427706127,50.749916026688936,57.576568409843404,0,340
34.04954406316343,3.6620827767700845,83.27682212633044,6.184209609419405,0,341
77.71256251905687,57.808596990060174,47.820993475403874,80.05471904833178,1,342
96.3387898397529,66.83736855548982,57.30643858058026,35.85578946343503,1,343
90.54512558245146,5.384730126498539,99.90817324464192,80.35471829082786,1,344
95.65359448834901,31.743290171764503,81.35366354702529,71.53147331143799,1,345
91.80620197928118,75.23236477289262,42.54325139211473,66.7304269659658,1,346
100.0,98.48644687340082,37.89207475174789,62.52169812107644,0,347
46.27818057381077,3.3559474352022534,74.33556787853988,100.0,0,348
75.535112404949,0.0,100.0,90.77855395558176,1,349
100.0,100.0,15.144998243046444,77.21856903754735,1,350
20.0,41.63935464694012,36.76814548096149,26.442739133592724,0,351
20.0,30.39933735935188,50.676802328536546,0.0,0,352
52.52986479817987,3.169029619971468,78.4936865975234,98.06997875662555,0,353
44.38913271285236,0.0,90.12455658040744,42.49686932643974,0,354
76.78502789356347,85.08068652813941,20.34418995544374,100.0,1,355
100.0,2.772080684994677,100.0,100.0,1,356
88.9195569615593,100.0,4.071485384472886,100.0,1,357
83.25712427563168,2.27495163353656,97.91448023887736,85.0000887437351,1,358
20.0,32.52497714818254,43.73374504662225,39.7226100865333,0,359
97.4326270491377,100.0,10.450549573668916,74.4516502363632,1,360
46.49227512540461,17.44975063552196,68.02705904868077,67.09497490194228,0,361
55.64680828718855,0.0,100.0,50.95417271432321,0,362
81.80459255840587,81.02330439018709,24.20741002481723,100.0,1,363
79.17417547131762,52.82799183176975,51.62408007163329,87.83036531842941,1,364
21.379288840251768,2.5204442877570017,58.9610213642566,100.0,0,365
91.71988787075426,86.48619254519095,33.16384543561844,64.4220986997384,1,366
76.25612496620332,16.805848874847904,84.01974066212942,70.39122347808674,1,367
71.19011319390461,69.48311871178083,29.955636370476526,100.0,1,368
22.98170906623851,12.039688446812164,55.826501935394965,92.88991098525975,0,369
100.0,0.0,100.0,100.0,1,370
24.966751938350825,11.647147984261636,57.69963599107255,90.04417135307017,1,371
50.64074102623434,5.379199517683368,75.98152590902728,95.58207155056472,0,372
78.7244000564433,58.46219682919384,46.44420738015261,88.28898211877734,1,373
32.777452817150944,21.629177411551094,64.1296681146639,24.140596096092658,0,374
89.76072031879866,0.4381974820003691,100.0,96.79704864355531,0,375
20.0,24.24020148775281,36.697057446488465,69.011470439589,0,376
96.62073452558847,42.92973908845944,71.51226092877437,75.81669234304022,1,377
20.0,33.20049679833452,48.06990387155482,0.0,0,378
93.969874958124,87.40645834304536,29.423183678204914,89.65111511238132,1,379
21.580170358999744,7.4500657611585765,56.05085730148486,100.0,0,380
98.62137656074383,0.0,100.0,100.0,1,381
50.36249463352304,6.5098995012724,81.42427634037544,55.695015076919915,0,382
100.0,100.0,11.292224000226454,74.28892814436124,1,383
90.8508699281755,83.32390457390083,34.906010376201095,67.58390376304585,1,384
77.44293997768624,0.0,100.0,82.0572821993826,0,385
100.0,33.34609055074648,82.59490988310107,87.40696157274067,1,386
79.1060414173343,86.17027072125279,15.33554464997173,100.0,1,387
20.0,46.27621971420619,33.73414333448871,27.64935715346677,0,388
22.18567299296368,12.601895679213001,54.28039310489001,96.73703095931737,0,389
45.13566515810665,0.0,100.0,4.566789821794799,0,390
100.0,12.50352407131355,98.35836968538064,97.8886865497536,1,391
52.12584225351164,2.1024013444222263,85.9381471245427,57.1339798350329,0,392
29.512634952619155,6.587763036034879,78.97596434662202,2.1755835940652872,0,393
70.37422191318558,10.51251045143264,83.27076297196794,88.74873111552776,1,394
88.12637536271802,58.01691392234103,58.04997244646181,50.796852756213745,1,395
37.0406721274592,0.14270100867720714,85.80430936524957,19.03430770064649,0,396
87.2255307108324,25.352177673945807,82.10048745755265,73.01601604259693,1,397
95.0686601783266,100.0,11.266749705931701,100.0,1,398
20.0,43.87142777368939,35.810937521216076,10.325401564361322,0,399
49.32952754266816,16.322703398853974,69.65761960076068,72.35086248988074,0,400
41.862933375668334,4.957735726830485,69.1099417849288,100.0,0,401
87.56068461896922,30.353319078261535,77.42550512626204,76.28590894262777,1,402
24.399427299635178,7.6644042222831175,59.203474192147354,99.93739272107683,0,403
54.38141321690446,0.0,100.0,15.043488981350734,0,404
20.0,22.29135504480297,59.89019116569929,0.0,0,405
66.86849403766715,0.0,100.0,75.97692570995818,1,406
86.42057140743077,0.0,100.0,87.98364026247629,1,407
89.47928552755948,0.0,100.0,100.0,1,408
37.091802040880225,7.175336780777094,66.95698380571594,96.79725895112401,0,409
81.53760487308425,0.0,100.0,96.07655283827974,1,410
82.58227816114754,77.27641742450768,26.96345282516315,100.0,1,411
95.75215017252891,100.0,16.06994410377289,63.73572835752375,1,412
88.11146130455137,36.51847329937039,73.59307903874458,69.04087878894238,1,413
33.548754206009995,4.383905140475633,64.3523051833002,100.0,0,414
69.37174884654394,0.0,100.0,31.527894203041633,0,415
43.66512449481792,2.7563557843401156,72.80706302049447,100.0,0,416
86.68579179695595,100.0,2.703363994838007,100.0,1,417
20.0,7.635873749481995,52.611044623121565,100.0,0,418
37.97681417362472,13.534858882937833,71.86735038337409,36.52910580704378,0,419
34.74519287486707,26.989525628506215,54.78916438118218,59.183885588395,0,420
35.6057519247807,2.823301371431782,65.87470239318975,100.0,0,421
32.66688547539193,15.111076873931339,69.6309565423721,24.536042004691854,0,422
45.080762025731524,3.3283571349943344,73.52674220224549,100.0,0,423
72.49636782776423,0.0,94.25940613563989,100.0,0,424
